id,slug,name,creator,release_date,intelligence,coding_index,math_index,output_speed,ttft_s,price_blended,price_input,price_output,cost_to_run,intel_per_m_output,output_mtokens,eff_speed
c77cfe51-f4a0-4692-9dee-5061ef667f23,gpt-5-5-low,GPT-5.5 (low),OpenAI,2026-04-23,43.5,60.9,,65.198,1.548,11.25,5.0,30.0,382.0761022835579,6.394637438777832,6.802574878789983,199.7191555980518
f0083258-8646-45b8-8082-7aaf6c2ea82a,gpt-oss-120b,gpt-oss-120b (high),OpenAI,2025-08-05,23.8,30.4,93.4,289.443,0.535,0.262,0.15,0.6,96.276024,0.2727139063879248,87.27094380785054,69.11179243577003
c99f3bde-7c08-4de8-bd5c-8ee9123ebffa,gpt-oss-120b-low,gpt-oss-120b (low),OpenAI,2025-08-05,17.7,,66.7,346.914,0.586,0.262,0.15,0.6,15.896159099999998,3.1720669074707977,5.579957963154327,1295.5365737309503
ba242e40-83b7-4cd3-a0e0-b56237984914,gpt-5-4-mini,GPT-5.4 mini (xhigh),OpenAI,2026-03-17,40.0,56.1,,153.804,3.213,1.688,0.75,4.5,1127.4359095629068,0.18471033084436814,216.55529399545554,14.799859883861766
16c5b637-8bce-4252-81f2-1b87a36a4e4c,o3,o3,OpenAI,2025-04-16,30.4,,88.3,138.967,4.739,3.5,2.0,8.0,1025.331978,0.7936606592959933,38.303523859889864,75.60172945905336
b13c1257-d746-4027-8fc8-4892dc14701c,gpt-5-5-high,GPT-5.5 (high),OpenAI,2026-04-23,53.1,71.6,,63.076,12.073,11.25,5.0,30.0,1745.567189493726,1.240438296018485,42.80744973001761,30.70460874224576
ae447455-940d-4d30-9139-a664fa896eaf,gpt-5-4-mini-non-reasoning,GPT-5.4 mini (Non-Reasoning),OpenAI,2026-03-17,16.6,,,161.346,0.537,1.688,0.75,4.5,56.358198,9.5085618506431,1.7457950277598795,1925.8556383043767
6b79f899-e3c0-45f6-923c-243faccdb2fc,gpt-5-5-medium,GPT-5.5 (medium),OpenAI,2026-04-23,50.4,71.5,,64.402,3.343,11.25,5.0,30.0,951.24236482426,2.3666690407632007,21.295753285278565,63.01807406726743
36f73aaf-d38a-4b56-a2b3-d04d17186910,gpt-oss-20b,gpt-oss-20B (high),OpenAI,2025-08-05,14.9,20.7,89.3,226.579,0.5,0.088,0.05,0.2,29.871728500000003,0.2210610629232479,67.4021910641643,70.04940000146956
392063ba-c3b5-47e8-ba67-a7b0b34f6824,gpt-5-4-mini-medium,GPT-5.4 mini (medium),OpenAI,2026-03-17,29.8,,,154.888,4.455,1.688,0.75,4.5,302.29139024999995,1.0686385509366831,27.885948877550508,115.74203758238174
16149b9c-a1e9-4669-a5cb-ff3c00d78f89,gpt-oss-20b-low,gpt-oss-20B (low),OpenAI,2025-08-05,14.3,,62.3,265.308,0.634,0.095,0.06,0.2,7.67679848,2.150697233413573,6.649006553704043,831.4810642535235
6f1a7562-6e96-46ac-af4f-6ba5a7a3da96,gpt-5-5-non-reasoning,GPT-5.5 (Non-reasoning),OpenAI,2026-04-23,35.4,56.5,,69.158,0.949,11.25,5.0,30.0,216.7209530947365,16.052401358250695,2.2052775288854165,653.488503531514
4c111fbc-d13a-42b4-858c-1dc17fe3c1d1,grok-1,Grok-1,xAI,2024-03-17,6.0,,,,0.0,0.0,0.0,0.0,,,,
